[02-May-2016 18:15:58 UTC] База данных WordPress возвратила ошибку You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'wp_dseller_products' at line 1 в ответ на запрос SHOW TABLE STATUS LIKE wp_dseller_products, выполненный do_action('dseller_page_dseller-payments-opt'), call_user_func_array, DSeller->show_payments_page, require('/plugins/dseller/views/payments_page.php'), DSeller->add_buy_button
[02-May-2016 18:16:42 UTC] База данных WordPress возвратила ошибку You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '%wp_dseller_products%' at line 1 в ответ на запрос SHOW TABLE STATUS LIKE %wp_dseller_products%, выполненный do_action('dseller_page_dseller-payments-opt'), call_user_func_array, DSeller->show_payments_page, require('/plugins/dseller/views/payments_page.php'), DSeller->add_buy_button
[02-May-2016 18:16:45 UTC] База данных WordPress возвратила ошибку You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '%wp_dseller_products%' at line 1 в ответ на запрос SHOW TABLE STATUS LIKE %wp_dseller_products%, выполненный do_action('dseller_page_dseller-payments-opt'), call_user_func_array, DSeller->show_payments_page, require('/plugins/dseller/views/payments_page.php'), DSeller->add_buy_button
[02-May-2016 18:19:09 UTC] База данных WordPress возвратила ошибку You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'wp_dseller_products' at line 1 в ответ на запрос SHOW TABLE STATUS LIKE wp_dseller_products, выполненный do_action('dseller_page_dseller-payments-opt'), call_user_func_array, DSeller->show_payments_page, require('/plugins/dseller/views/payments_page.php'), DSeller->add_buy_button
[02-May-2016 18:21:12 UTC] PHP Fatal error:  Call to undefined method DSeller::add_buy_btn() in /var/www/blog-cook/wp-content/plugins/dseller/views/product_add_page.php on line 17
[02-May-2016 18:22:27 UTC] База данных WordPress возвратила ошибку You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'wp_dseller_products' at line 1 в ответ на запрос SHOW TABLE STATUS LIKE wp_dseller_products, выполненный do_action('dseller_page_dseller-product-add'), call_user_func_array, DSeller->show_product_add_page, require('/plugins/dseller/views/product_add_page.php'), DSeller->add_buy_button
[02-May-2016 18:47:14 UTC] PHP Warning:  Missing argument 2 for wpdb::prepare(), called in /var/www/blog-cook/wp-content/plugins/dseller/dseller.php on line 204 and defined in /var/www/blog-cook/wp-includes/wp-db.php on line 1246
[02-May-2016 20:28:54 UTC] PHP Parse error:  syntax error, unexpected 'preg_match' (T_STRING) in /var/www/blog-cook/wp-content/plugins/dseller/dseller.php on line 60
[02-May-2016 20:45:39 UTC] PHP Parse error:  syntax error, unexpected ')' in /var/www/blog-cook/wp-content/plugins/dseller/dseller.php on line 60
[05-May-2016 14:24:35 UTC] PHP Warning:  require(views/setting_page.php): failed to open stream: No such file or directory in /var/www/blog-cook/wp-content/plugins/dseller/dseller.php on line 162
[05-May-2016 14:24:35 UTC] PHP Fatal error:  require(): Failed opening required 'views/setting_page.php' (include_path='.:/usr/share/php:/usr/share/pear') in /var/www/blog-cook/wp-content/plugins/dseller/dseller.php on line 162
[08-May-2016 10:49:57 UTC] PHP Warning:  scandir(/var/www/blog-cook/wp-content/uploads/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././ in /var/www/blog-cook/wp-content/plugins/dseller/views/_tinymce.php on line 53
[08-May-2016 10:49:57 UTC] PHP Warning:  scandir(): (errno 13): Permission denied in /var/www/blog-cook/wp-content/plugins/dseller/views/_tinymce.php on line 53
[08-May-2016 10:49:58 UTC] PHP Warning:  scandir(/var/www/blog-cook/wp-content/uploads/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././ in /var/www/blog-cook/wp-content/plugins/dseller/views/_tinymce.php on line 53
[08-May-2016 10:49:58 UTC] PHP Warning:  scandir(): (errno 13): Permission denied in /var/www/blog-cook/wp-content/plugins/dseller/views/_tinymce.php on line 53
[08-May-2016 10:49:58 UTC] PHP Warning:  scandir(/var/www/blog-cook/wp-content/uploads/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././ in /var/www/blog-cook/wp-content/plugins/dseller/views/_tinymce.php on line 53
[08-May-2016 10:49:58 UTC] PHP Warning:  scandir(): (errno 13): Permission denied in /var/www/blog-cook/wp-content/plugins/dseller/views/_tinymce.php on line 53
[08-May-2016 10:49:58 UTC] PHP Warning:  scandir(/var/www/blog-cook/wp-content/uploads/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././ in /var/www/blog-cook/wp-content/plugins/dseller/views/_tinymce.php on line 53
